filename,label
c00288,sml_bird
c00200,sml_bird
c00286,sml_bird
c00237,sml_bird
c00086,sml_bird
c00162,sml_bird
c00047,sml_bird
c00003,sml_bird
c00256,sml_bird
c00185,sml_bird
c00105,sml_bird
c00232,sml_bird
c00157,sml_bird
c00122,sml_bird
c00187,sml_bird
c00182,sml_bird
c00175,sml_bird
c00107,sml_bird
c00196,sml_bird
c00147,sml_bird
c00216,sml_bird
c00020,sml_bird
c00207,sml_bird
c00009,sml_bird
c00271,sml_bird
c00251,sml_bird
c00013,sml_bird
c00161,sml_bird
c00181,sml_bird
c00012,sml_bird
c00056,sml_bird
c00213,sml_bird
c00043,sml_bird
c00159,sml_bird
c00110,sml_bird
c00154,sml_bird
c00235,sml_bird
c00084,sml_bird
c00287,sml_bird
c00150,sml_bird
c00211,sml_bird
c00252,sml_bird
c00022,sml_bird
c00118,sml_bird
c00214,sml_bird
c00174,sml_bird
c00234,sml_bird
c00101,sml_bird
c00037,sml_bird
c00080,sml_bird
c00036,sml_bird
c00294,sml_bird
c00265,sml_bird
c00059,sml_bird
c00297,sml_bird
c00292,sml_bird
c00262,sml_bird
c00254,sml_bird
c00243,sml_bird
c00061,sml_bird
c00078,sml_bird
c00183,sml_bird
c00227,sml_bird
c00023,sml_bird
c00041,sml_bird
c00236,sml_bird
c00209,sml_bird
c00018,sml_bird
c00039,sml_bird
c00029,sml_bird
c00250,sml_bird
c00148,sml_bird
c00299,sml_bird
c00244,sml_bird
c00135,sml_bird
c00066,sml_bird
c00222,sml_bird
c00151,sml_bird
c00010,sml_bird
c00171,sml_bird
c00093,sml_bird
c00049,sml_bird
c00069,sml_bird
c00168,sml_bird
c00085,sml_bird
c00255,sml_bird
c00109,sml_bird
c00156,sml_bird
c00053,sml_bird
c00060,sml_bird
c00285,sml_bird
c00284,sml_bird
c00281,sml_bird
c00132,sml_bird
c00263,sml_bird
c00082,sml_bird
c00279,sml_bird
c00223,sml_bird
c00087,sml_bird
c00007,sml_bird
c00198,sml_bird
c00021,sml_bird
c00268,sml_bird
c00295,sml_bird
c00293,sml_bird
c00134,sml_bird
c00025,sml_bird
c00124,sml_bird
c00226,sml_bird
c00076,sml_bird
c00038,sml_bird
c00034,sml_bird
c00153,sml_bird
c00081,sml_bird
c00091,sml_bird
c00260,sml_bird
c00024,sml_bird
c00015,sml_bird
c00117,sml_bird
c00172,sml_bird
c00077,sml_bird
c00259,sml_bird
c00178,sml_bird
c00073,sml_bird
c00050,sml_bird
c00290,sml_bird
c00057,sml_bird
c00112,sml_bird
c00083,sml_bird
c00096,sml_bird
c00277,sml_bird
c00208,sml_bird
c00126,sml_bird
c00192,sml_bird
c00104,sml_bird
c00017,sml_bird
c00238,sml_bird
c00062,sml_bird
c00247,sml_bird
c00258,sml_bird
c00176,sml_bird
c00051,sml_bird
c00267,sml_bird
c00246,sml_bird
c00113,sml_bird
c00257,sml_bird
c00133,sml_bird
c00167,sml_bird
c00210,sml_bird
c00120,sml_bird
c00046,sml_bird
c00136,sml_bird
c00218,sml_bird
c00280,sml_bird
c00032,sml_bird
c00221,sml_bird
c00004,sml_bird
c00100,sml_bird
c00001,sml_bird
c00224,sml_bird
c00197,sml_bird
c00090,sml_bird
c00173,sml_bird
c00027,sml_bird
c00074,sml_bird
c00063,sml_bird
c00158,sml_bird
c00079,sml_bird
c00144,sml_bird
c00094,sml_bird
c00097,sml_bird
c00016,sml_bird
c00142,sml_bird
c00220,sml_bird
c00177,sml_bird
c00092,sml_bird
c00048,sml_bird
c00116,sml_bird
c00155,sml_bird
c00064,sml_bird
c00128,sml_bird
c00072,sml_bird
c00070,sml_bird
c00106,sml_bird
c00191,sml_bird
c00160,sml_bird
c00114,sml_bird
c00241,sml_bird
c00164,sml_bird
c00212,sml_bird
c00138,sml_bird
c00058,sml_bird
c00008,sml_bird
c00033,sml_bird
c00228,sml_bird
c00130,sml_bird
c00194,sml_bird
c00035,sml_bird
c00201,sml_bird
c00193,sml_bird
c00129,sml_bird
c00217,sml_bird
c00275,sml_bird
c00054,sml_bird
c00119,sml_bird
c00188,sml_bird
c00219,sml_bird
c00052,sml_bird
c00067,sml_bird
c00206,sml_bird
c00102,sml_bird
c00204,sml_bird
c00163,sml_bird
c00195,sml_bird
c00205,sml_bird
c00125,sml_bird
c00282,sml_bird
c00186,sml_bird
c00202,sml_bird
c00137,sml_bird
c00146,sml_bird
c00225,sml_bird
c00215,sml_bird
c00030,sml_bird
c00026,sml_bird
c00283,sml_bird
c00276,sml_bird
c00291,sml_bird
c00169,sml_bird
c00121,sml_bird
c00249,sml_bird
c00089,sml_bird
c00140,sml_bird
c00071,sml_bird
c00145,sml_bird
c00068,sml_bird
c00028,sml_bird
c00044,sml_bird
c00278,sml_bird
c00170,sml_bird
c00289,sml_bird
c00006,sml_bird
c00245,sml_bird
c00123,sml_bird
c00179,sml_bird
c00166,sml_bird
c00180,sml_bird
c00002,sml_bird
c00103,sml_bird
c00165,sml_bird
c00273,sml_bird
c00014,sml_bird
c00131,sml_bird
c00242,sml_bird
c00231,sml_bird
c00270,sml_bird
c00300,sml_bird
c00298,sml_bird
c00266,sml_bird
c00253,sml_bird
c00108,sml_bird
c00098,sml_bird
c00233,sml_bird
c00272,sml_bird
c00065,sml_bird
c00099,sml_bird
c00141,sml_bird
c00189,sml_bird
c00019,sml_bird
c00264,sml_bird
c00261,sml_bird
c00042,sml_bird
c00075,sml_bird
c00111,sml_bird
c00115,sml_bird
c00190,sml_bird
c00040,sml_bird
c00045,sml_bird
c00055,sml_bird
c00031,sml_bird
c00229,sml_bird
c00011,sml_bird
c00095,sml_bird
c00199,sml_bird
c00127,sml_bird
c00274,sml_bird
c00230,sml_bird
c00088,sml_bird
c00005,sml_bird
c00184,sml_bird
c00152,sml_bird
c00296,sml_bird
c00239,sml_bird
c00149,sml_bird
c00240,sml_bird
c00248,sml_bird
c00203,sml_bird
c00143,sml_bird
c00269,sml_bird
c00139,sml_bird
b00258,mid_bird
b00216,mid_bird
b00236,mid_bird
b00154,mid_bird
b00203,mid_bird
b00031,mid_bird
b00262,mid_bird
b00055,mid_bird
b00025,mid_bird
b00300,mid_bird
b00196,mid_bird
b00016,mid_bird
b00007,mid_bird
b00021,mid_bird
b00178,mid_bird
b00186,mid_bird
b00094,mid_bird
b00111,mid_bird
b00267,mid_bird
b00100,mid_bird
b00062,mid_bird
b00088,mid_bird
b00206,mid_bird
b00238,mid_bird
b00239,mid_bird
b00259,mid_bird
b00172,mid_bird
b00242,mid_bird
b00054,mid_bird
b00211,mid_bird
b00198,mid_bird
b00076,mid_bird
b00210,mid_bird
b00105,mid_bird
b00047,mid_bird
b00083,mid_bird
b00283,mid_bird
b00128,mid_bird
b00030,mid_bird
b00292,mid_bird
b00298,mid_bird
b00209,mid_bird
b00233,mid_bird
b00126,mid_bird
b00161,mid_bird
b00163,mid_bird
b00199,mid_bird
b00086,mid_bird
b00285,mid_bird
b00112,mid_bird
b00188,mid_bird
b00147,mid_bird
b00269,mid_bird
b00040,mid_bird
b00136,mid_bird
b00009,mid_bird
b00264,mid_bird
b00124,mid_bird
b00153,mid_bird
b00001,mid_bird
b00151,mid_bird
b00127,mid_bird
b00056,mid_bird
b00164,mid_bird
b00157,mid_bird
b00193,mid_bird
b00155,mid_bird
b00152,mid_bird
b00261,mid_bird
b00168,mid_bird
b00217,mid_bird
b00204,mid_bird
b00006,mid_bird
b00073,mid_bird
b00087,mid_bird
b00265,mid_bird
b00223,mid_bird
b00263,mid_bird
b00064,mid_bird
b00051,mid_bird
b00005,mid_bird
b00295,mid_bird
b00248,mid_bird
b00065,mid_bird
b00090,mid_bird
b00182,mid_bird
b00166,mid_bird
b00195,mid_bird
b00122,mid_bird
b00192,mid_bird
b00194,mid_bird
b00109,mid_bird
b00069,mid_bird
b00012,mid_bird
b00043,mid_bird
b00145,mid_bird
b00231,mid_bird
b00029,mid_bird
b00174,mid_bird
b00255,mid_bird
b00214,mid_bird
b00107,mid_bird
b00011,mid_bird
b00169,mid_bird
b00022,mid_bird
b00115,mid_bird
b00244,mid_bird
b00131,mid_bird
b00075,mid_bird
b00234,mid_bird
b00243,mid_bird
b00082,mid_bird
b00286,mid_bird
b00057,mid_bird
b00251,mid_bird
b00091,mid_bird
b00093,mid_bird
b00270,mid_bird
b00101,mid_bird
b00027,mid_bird
b00289,mid_bird
b00202,mid_bird
b00228,mid_bird
b00114,mid_bird
b00010,mid_bird
b00106,mid_bird
b00103,mid_bird
b00173,mid_bird
b00048,mid_bird
b00108,mid_bird
b00071,mid_bird
b00291,mid_bird
b00003,mid_bird
b00026,mid_bird
b00232,mid_bird
b00181,mid_bird
b00130,mid_bird
b00015,mid_bird
b00095,mid_bird
b00039,mid_bird
b00226,mid_bird
b00294,mid_bird
b00070,mid_bird
b00288,mid_bird
b00176,mid_bird
b00175,mid_bird
b00205,mid_bird
b00019,mid_bird
b00061,mid_bird
b00098,mid_bird
b00287,mid_bird
b00132,mid_bird
b00049,mid_bird
b00254,mid_bird
b00149,mid_bird
b00296,mid_bird
b00274,mid_bird
b00159,mid_bird
b00184,mid_bird
b00028,mid_bird
b00014,mid_bird
b00023,mid_bird
b00218,mid_bird
b00017,mid_bird
b00037,mid_bird
b00208,mid_bird
b00032,mid_bird
b00125,mid_bird
b00142,mid_bird
b00250,mid_bird
b00139,mid_bird
b00058,mid_bird
b00034,mid_bird
b00225,mid_bird
b00099,mid_bird
b00148,mid_bird
b00035,mid_bird
b00072,mid_bird
b00077,mid_bird
b00160,mid_bird
b00129,mid_bird
b00102,mid_bird
b00068,mid_bird
b00183,mid_bird
b00046,mid_bird
b00002,mid_bird
b00221,mid_bird
b00272,mid_bird
b00253,mid_bird
b00123,mid_bird
b00033,mid_bird
b00279,mid_bird
b00165,mid_bird
b00215,mid_bird
b00268,mid_bird
b00219,mid_bird
b00084,mid_bird
b00280,mid_bird
b00119,mid_bird
b00085,mid_bird
b00224,mid_bird
b00220,mid_bird
b00189,mid_bird
b00144,mid_bird
b00191,mid_bird
b00290,mid_bird
b00229,mid_bird
b00237,mid_bird
b00273,mid_bird
b00277,mid_bird
b00020,mid_bird
b00275,mid_bird
b00235,mid_bird
b00281,mid_bird
b00187,mid_bird
b00207,mid_bird
b00141,mid_bird
b00074,mid_bird
b00156,mid_bird
b00013,mid_bird
b00113,mid_bird
b00247,mid_bird
b00121,mid_bird
b00179,mid_bird
b00167,mid_bird
b00271,mid_bird
b00180,mid_bird
b00230,mid_bird
b00080,mid_bird
b00116,mid_bird
b00050,mid_bird
b00110,mid_bird
b00092,mid_bird
b00170,mid_bird
b00284,mid_bird
b00078,mid_bird
b00240,mid_bird
b00146,mid_bird
b00222,mid_bird
b00245,mid_bird
b00053,mid_bird
b00276,mid_bird
b00081,mid_bird
b00138,mid_bird
b00212,mid_bird
b00162,mid_bird
b00293,mid_bird
b00260,mid_bird
b00252,mid_bird
b00185,mid_bird
b00227,mid_bird
b00143,mid_bird
b00079,mid_bird
b00066,mid_bird
b00197,mid_bird
b00213,mid_bird
b00282,mid_bird
b00256,mid_bird
b00117,mid_bird
b00257,mid_bird
b00201,mid_bird
b00158,mid_bird
b00150,mid_bird
b00133,mid_bird
b00171,mid_bird
b00060,mid_bird
b00190,mid_bird
b00059,mid_bird
b00045,mid_bird
b00297,mid_bird
b00278,mid_bird
b00089,mid_bird
b00052,mid_bird
b00134,mid_bird
b00004,mid_bird
b00299,mid_bird
b00249,mid_bird
b00096,mid_bird
b00018,mid_bird
b00024,mid_bird
b00041,mid_bird
b00246,mid_bird
b00200,mid_bird
b00120,mid_bird
b00118,mid_bird
b00036,mid_bird
b00177,mid_bird
b00008,mid_bird
b00266,mid_bird
b00241,mid_bird
b00137,mid_bird
b00063,mid_bird
b00135,mid_bird
b00038,mid_bird
b00140,mid_bird
b00042,mid_bird
b00067,mid_bird
b00044,mid_bird
b00097,mid_bird
b00104,mid_bird
d00296,noo_bird
d00089,noo_bird
d00270,noo_bird
d00030,noo_bird
d00190,noo_bird
d00085,noo_bird
d00275,noo_bird
d00103,noo_bird
d00168,noo_bird
d00162,noo_bird
d00088,noo_bird
d00178,noo_bird
d00189,noo_bird
d00207,noo_bird
d00016,noo_bird
d00099,noo_bird
d00284,noo_bird
